,id_name,is_potentially_hazardous_asteroid,estimated_diameter.meters.estimated_diameter_min,estimated_diameter.meters.estimated_diameter_max,close_approach_date,epoch_date_close_approach,orbiting_body,relative_velocity.kilometers_per_second,relative_velocity.kilometers_per_hour,orbit_class_description,id,name,proportion_of_max_diameter_to_earth
0,2154652-154652 (2004 EP20),0,483.6764882185,1081.533506775,1995-01-07,1995-01-07 08:33:00,Earth,16.1428635186,968.5718111157482,Near Earth asteroid orbits similar to that of 2062 Aten,2154652,154652 (2004 EP20),8.487941506631611e-05
1,3153509-(2003 HM),1,96.5061469579,215.7943048444,1995-01-07,1995-01-07 15:09:00,Earth,12.3510438151,741.0626289058267,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3153509,(2003 HM),1.69356698198399e-05
2,3516633-(2010 HA),0,44.1118199997,98.6370281305,1995-01-07,1995-01-07 02:47:00,Earth,6.2204353548,,Near Earth asteroid orbits similar to that of 2062 Aten,3516633,(2010 HA),7.741094657863757e-06
3,3837644-(2019 AY3),0,46.1907460282,103.2856480504,1995-01-07,1995-01-07 21:25:00,Earth,22.4786152837,1348.71691702236,Near Earth asteroid orbits similar to that of 2062 Aten,3837644,(2019 AY3),8.105921209417674e-06
4,3843493-(2019 PY),0,22.1082810359,49.435619262,1995-01-07,1995-01-07 02:45:00,Earth,4.9986912098,299.9214725884633,Near Earth asteroid orbits similar to that of 1221 Amor,3843493,(2019 PY),3.8797378168262445e-06
5,3765015-(2016 WR48),0,160.1603379786,358.1294030194,1995-01-08,1995-01-08 12:46:00,Earth,7.4650893561,447.90536136358,An asteroid orbit contained entirely within the orbit of the Eart,3765015,(2016 WR48),2.810621590169518e-05
6,3824107-(2018 JB3),0,802.7031672829,1794.8988477988,1995-01-08,1995-01-08 10:54:00,Earth,32.1607528615,1929.6451716906668,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3824107,(2018 JB3),0.00014086476595501492
7,2446862-446862 (2001 VB76),1,231.5021222103,517.6544821978,1995-01-08,1995-01-08 09:13:00,Earth,7.5907111593,455.4426695597,Near Earth asteroid orbits similar to that of 1221 Amor,2446862,446862 (2001 VB76),4.062584226948674e-05
8,3623683-(2013 AG53),0,27.8326768072,62.2357573367,1995-01-05,1995-01-05 06:02:00,Earth,5.4474225417,326.8453525036017,Near Earth asteroid orbits similar to that of 1221 Amor,3623683,(2013 AG53),4.884300528700361e-06
9,3645123-(2013 NX23),0,483.6764882185,1081.533506775,1995-01-05,1995-01-05 22:31:00,Earth,21.6051988007,1296.3119280394317,Near Earth asteroid orbits similar to that of 1221 Amor,3645123,(2013 NX23),8.487941506631611e-05
10,2416151-416151 (2002 RQ25),0,192.5550781879,430.566244241,1995-01-05,1995-01-05 03:28:00,Earth,7.6363343327,458.1800599591383,Near Earth asteroid orbits similar to that of 1221 Amor,2416151,416151 (2002 RQ25),3.379110377028724e-05
11,3550117-(2010 VB),0,20.1629919443,45.0858206172,1995-01-05,1995-01-05 14:32:00,Earth,7.7759841602,466.55904961095,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3550117,(2010 VB),3.5383629428033276e-06
12,3471692-(2009 UP1),0,291.4439045349,651.6883821679,1995-01-06,1995-01-06 14:26:00,Earth,13.7631523886,825.7891433156817,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3471692,(2009 UP1),5.114490520859363e-05
13,3713272-(2015 EF7),0,35.0392641108,78.3501764334,1995-01-06,1995-01-06 04:51:00,Earth,6.6616654938,399.6999296252683,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3713272,(2015 EF7),6.148970054418458e-06
14,2137062-137062 (1998 WM),0,1272.1987853936,2844.7229650327,1995-01-06,1995-01-06 04:47:00,Earth,9.6048767738,576.2926064266517,Near Earth asteroid orbits similar to that of 1221 Amor,2137062,137062 (1998 WM),0.00022325560861973786
15,3893486-(2019 WN2),0,8.4053340207,18.7948982439,1995-01-06,1995-01-06 00:41:00,Earth,7.0205499158,421.2329949489133,Near Earth asteroid orbits similar to that of 2062 Aten,3893486,(2019 WN2),1.4750351784570712e-06
16,3766463-(2017 AY13),1,133.2155666981,297.8790627982,1995-01-03,1995-01-03 01:31:00,Earth,14.2350916869,854.1055012117317,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3766463,(2017 AY13),2.337773212982263e-05
17,3342323-(2006 SF6),1,278.3267680719,622.3575733667,1995-01-03,1995-01-03 08:00:00,Earth,5.2486366908,314.9182014465233,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3342323,(2006 SF6),4.884300528698006e-05
18,2002102-2102 Tantalus (1975 YA),1,1677.0846216284,3750.0752179805,1995-01-03,1995-01-03 21:53:00,Earth,32.4056287596,,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2002102,2102 Tantalus (1975 YA),0.00029430821048347984
19,2452807-452807 (2006 KV89),1,146.0679642714,326.6178974458,1995-01-03,1995-01-03 03:33:00,Earth,5.2019174692,312.1150481535633,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2452807,452807 (2006 KV89),2.563317355562706e-05
20,2481394-481394 (2006 SF6),1,278.3267680719,622.3575733667,1995-01-03,1995-01-03 18:17:00,Earth,5.2487147466,314.9228847984867,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2481394,481394 (2006 SF6),4.884300528698006e-05
21,2308041-308041 (2004 TN),0,441.1181999969,986.3702813054,1995-01-04,1995-01-04 18:33:00,Earth,15.4530476495,927.1828589722568,Near Earth asteroid orbits similar to that of 2062 Aten,2308041,308041 (2004 TN),7.741094657866897e-05
22,3359282-(2006 WN3),0,291.4439045349,651.6883821679,1995-01-04,1995-01-04 01:52:00,Earth,14.2722708044,856.3362482642883,Near Earth asteroid orbits similar to that of 2062 Aten,3359282,(2006 WN3),5.114490520859363e-05
23,3485631-(2010 AF40),0,26.58,59.4346868419,1995-01-04,1995-01-04 04:37:00,Earth,25.3475444872,1520.8526692321982,Near Earth asteroid orbits similar to that of 2062 Aten,3485631,(2010 AF40),4.664470792803328e-06
24,3825569-(2018 NF1),0,31.9561886721,71.4562101727,1995-01-04,1995-01-04 15:44:00,Earth,9.81018732,588.6112391985849,Near Earth asteroid orbits similar to that of 2062 Aten,3825569,(2018 NF1),5.6079273405038455e-06
25,2002101-2101 Adonis (1936 CA),1,461.9074602816,1032.8564805039,1995-01-04,1995-01-04 02:50:00,Earth,15.4327926846,,An asteroid orbit contained entirely within the orbit of the Eart,2002101,2101 Adonis (1936 CA),8.105921209416889e-05
26,2138947-138947 (2001 BA40),0,506.4714588346,1132.5046106177,1995-01-04,1995-01-04 12:16:00,Earth,10.1550915818,609.3054949088033,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2138947,138947 (2001 BA40),8.887965865780098e-05
27,3716433-(2015 HA1),0,152.9519353442,342.0109247198,1995-01-04,1995-01-04 13:13:00,Earth,17.398716775,1043.9230065029583,Near Earth asteroid orbits similar to that of 2062 Aten,3716433,(2015 HA1),2.6841227807235914e-05
28,3766036-(2016 XR23),0,22.1082810359,49.435619262,1995-01-04,1995-01-04 19:00:00,Earth,19.5043542583,1170.2612555007,Near Earth asteroid orbits similar to that of 2062 Aten,3766036,(2016 XR23),3.8797378168262445e-06
29,3843734-(2019 RA),0,21.113244479,47.2106498806,1995-01-04,1995-01-04 00:17:00,Earth,5.4829884789,328.979308732325,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3843734,(2019 RA),3.7051208507769583e-06
30,3703080-(2014 YW34),1,121.4940407996,271.6689340891,1995-01-01,1995-01-01 10:08:00,Earth,6.1687778278,,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3703080,(2014 YW34),2.1320745101954168e-05
31,3792437-(2017 XR61),0,63.7609789875,142.5738833281,1995-01-01,1995-01-01 14:03:00,Earth,16.5213860889,991.2831653322668,An asteroid orbit contained entirely within the orbit of the Eart,3792437,(2017 XR61),1.1189286087592216e-05
32,3723955-(2015 NK3),0,146.0679642714,326.6178974458,1995-01-01,1995-01-01 03:25:00,Earth,18.1139850263,1086.8391015806817,An asteroid orbit contained entirely within the orbit of the Eart,3723955,(2015 NK3),2.563317355562706e-05
33,3553279-(2010 XB24),1,116.0259082094,259.4418179074,1995-01-02,1995-01-02 15:12:00,Earth,14.9782587738,898.6955264293683,Near Earth asteroid orbits similar to that of 1221 Amor,3553279,(2010 XB24),2.0361153500816198e-05
34,3825428-(2018 MA5),0,14.6067964271,32.6617897446,1995-01-02,1995-01-02 03:28:00,Earth,6.4021620104,384.1297206252983,Near Earth asteroid orbits similar to that of 1221 Amor,3825428,(2018 MA5),2.5633173555642756e-06
35,3639467-(2013 LC1),0,44.1118199997,98.6370281305,1995-01-02,1995-01-02 19:37:00,Earth,11.5802363188,694.8141791253717,An asteroid orbit contained entirely within the orbit of the Eart,3639467,(2013 LC1),7.741094657863757e-06
36,3703059-(2014 YE15),0,5.8150703965,13.0028927004,1995-01-02,1995-01-02 13:00:00,Earth,15.1128684067,906.7721044031168,Near Earth asteroid orbits similar to that of 2062 Aten,3703059,(2014 YE15),1.0204750196515461e-06
37,3943319-(2019 YS),0,1.332155667,2.978790628,1995-01-02,1995-01-02 22:41:00,Earth,2.9755350607,178.53210364259,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3943319,(2019 YS),2.33777321299639e-07
38,54016806-(2020 HT7),0,11.2345317672,25.1211767268,1995-01-02,1995-01-02 03:54:00,Earth,7.1500141326,429.000847955355,Near Earth asteroid orbits similar to that of 1221 Amor,54016806,(2020 HT7),1.9715254062784495e-06
39,3842683-(2019 LO),0,8.0270316728,17.948988478,1995-01-09,1995-01-09 04:53:00,Earth,7.6152812259,456.91687355569,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3842683,(2019 LO),1.408647659551091e-06
40,3366282-(2007 BD),0,22.1082810359,49.435619262,1995-01-09,1995-01-09 12:02:00,Earth,23.3997220939,1403.98332563241,An asteroid orbit contained entirely within the orbit of the Eart,3366282,(2007 BD),3.8797378168262445e-06
41,3544935-(2010 PW58),1,121.4940407996,271.6689340891,1995-01-09,1995-01-09 16:34:00,Earth,11.1607357991,669.6441479459817,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3544935,(2010 PW58),2.1320745101954168e-05
42,3797669-(2018 AW11),0,17.561231848,39.2681081809,1995-01-09,1995-01-09 16:02:00,Earth,5.7808744202,346.8524652127817,An asteroid orbit contained entirely within the orbit of the Eart,3797669,(2018 AW11),3.0817852912337154e-06
43,3735599-(2015 WA13),0,16.0160337979,35.8129403019,1995-01-09,1995-01-09 18:00:00,Earth,8.1492924834,488.957549006845,Near Earth asteroid orbits similar to that of 1221 Amor,3735599,(2015 WA13),2.810621590166379e-06
44,3102756-(2002 AO11),0,76.6575573531,171.4115092306,1995-01-14,1995-01-14 07:03:00,Earth,11.6500973732,699.00584239344,Near Earth asteroid orbits similar to that of 1221 Amor,3102756,(2002 AO11),1.3452480711866268e-05
45,2434632-434632 (2005 WE),0,291.4439045349,651.6883821679,1995-01-14,1995-01-14 01:16:00,Earth,10.1296631155,607.7797869310867,Near Earth asteroid orbits similar to that of 2062 Aten,2434632,434632 (2005 WE),5.114490520859363e-05
46,3457846-(2009 HG21),0,26.58,59.4346868419,1995-01-14,1995-01-14 11:51:00,Earth,13.7000461198,822.0027671875134,Near Earth asteroid orbits similar to that of 1221 Amor,3457846,(2009 HG21),4.664470792803328e-06
47,2495323-495323 (2014 JG78),0,319.5618867213,714.5621017269,1995-01-15,1995-01-15 23:36:00,Earth,10.8088500572,648.53100343293,An asteroid orbit contained entirely within the orbit of the Eart,2495323,495323 (2014 JG78),5.6079273405030606e-05
48,2510055-510055 (2010 FH81),1,127.2198785394,284.4722965033,1995-01-15,1995-01-15 02:53:00,Earth,9.8408312207,590.4498732412917,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2510055,510055 (2010 FH81),2.2325560861976142e-05
49,3514799-(2010 FH81),1,127.2198785394,284.4722965033,1995-01-15,1995-01-15 08:00:00,Earth,9.8408316738,590.4499004287084,An asteroid orbit contained entirely within the orbit of the Eart,3514799,(2010 FH81),2.2325560861976142e-05
50,3671135-(2014 JG78),0,319.5618867213,714.5621017269,1995-01-15,1995-01-15 08:00:00,Earth,10.8088439585,648.5306375106667,Near Earth asteroid orbits similar to that of 2062 Aten,3671135,(2014 JG78),5.6079273405030606e-05
51,3092506-(2001 WJ4),0,8.801465209,19.6806745089,1995-01-15,1995-01-15 09:08:00,Earth,11.1738744976,670.4324698556334,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3092506,(2001 WJ4),1.5445514447417989e-06
52,3761747-(2016 UO41),0,35.0392641108,78.3501764334,1995-01-15,1995-01-15 07:27:00,Earth,10.3790222165,622.7413329895801,Near Earth asteroid orbits similar to that of 2062 Aten,3761747,(2016 UO41),6.148970054418458e-06
53,3709080-(2015 BV510),0,211.1324447897,472.1064988055,1995-01-15,1995-01-15 15:16:00,Earth,32.1281627776,1927.6897666533,An asteroid orbit contained entirely within the orbit of the Eart,3709080,(2015 BV510),3.705120850773034e-05
54,3485806-(2010 AL60),0,88.0146520901,196.8067450894,1995-01-12,1995-01-12 07:05:00,Earth,11.6706583618,700.2395017056417,An asteroid orbit contained entirely within the orbit of the Eart,3485806,(2010 AL60),1.544551444744938e-05
55,3371143-(2007 EO88),0,13.9493822934,31.1917670523,1995-01-12,1995-01-12 15:03:00,Earth,9.8910525391,593.4631523480716,An asteroid orbit contained entirely within the orbit of the Eart,3371143,(2007 EO88),2.447949070185214e-06
56,2230111-230111 (2001 BE10),1,402.3045798343,899.5803881691,1995-01-12,1995-01-12 18:53:00,Earth,16.2693534256,976.1612055379017,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2230111,230111 (2001 BE10),7.059962236455031e-05
57,2002062-2062 Aten (1976 AA),0,1010.5434154201,2259.643771094,1995-01-12,1995-01-12 01:44:00,Earth,10.3240519745,619.4431184708517,Near Earth asteroid orbits similar to that of 1221 Amor,2002062,2062 Aten (1976 AA),0.00017733823348720765
58,3515451-(2010 GV23),0,8.0270316728,17.948988478,1995-01-12,1995-01-12 10:54:00,Earth,6.4940324303,389.641945820735,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3515451,(2010 GV23),1.408647659551091e-06
59,3678562-(2014 OE338),0,167.7084621628,375.0075217981,1995-01-12,1995-01-12 12:26:00,Earth,18.236464048,,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3678562,(2014 OE338),2.9430821048351907e-05
60,3766324-(2017 AY3),0,201.6299194428,450.8582061718,1995-01-12,1995-01-12 06:02:00,Earth,15.7875149268,947.25089560644,Near Earth asteroid orbits similar to that of 2062 Aten,3766324,(2017 AY3),3.5383629428017583e-05
61,3837932-(2019 AY13),0,84.0533402073,187.9489824394,1995-01-12,1995-01-12 19:22:00,Earth,18.2560546111,1095.36327666843,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3837932,(2019 AY13),1.4750351784602104e-05
62,3837973-(2019 BO1),0,319.5618867213,714.5621017269,1995-01-12,1995-01-12 10:13:00,Earth,12.4614908455,747.6894507276417,Near Earth asteroid orbits similar to that of 2062 Aten,3837973,(2019 BO1),5.6079273405030606e-05
63,2152964-152964 (2000 GP82),0,766.5755735311,1714.1150923063,1995-01-13,1995-01-13 12:45:00,Earth,10.7348065466,644.0883927942233,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2152964,152964 (2000 GP82),0.00013452480711868625
64,3263533-(2004 XG29),0,23.150212221,51.7654482198,1995-01-13,1995-01-13 14:15:00,Earth,17.1620093391,1029.7205603434568,Near Earth asteroid orbits similar to that of 1221 Amor,3263533,(2004 XG29),4.062584226950243e-06
65,3736819-(2015 YE),0,55.5334911581,124.1766612574,1995-01-13,1995-01-13 15:10:00,Earth,18.7825458444,1126.9527506612285,An asteroid orbit contained entirely within the orbit of the Eart,3736819,(2015 YE),9.745460779893266e-06
66,3361551-(2006 WR127),0,231.5021222103,517.6544821978,1995-01-13,1995-01-13 15:29:00,Earth,21.5193423706,1291.16054223471,Near Earth asteroid orbits similar to that of 2062 Aten,3361551,(2006 WR127),4.062584226948674e-05
67,3704145-(2015 AB246),0,80.2703167283,179.4898847799,1995-01-13,1995-01-13 01:59:00,Earth,11.5094811181,690.5688670849133,Near Earth asteroid orbits similar to that of 2062 Aten,3704145,(2015 AB246),1.408647659550306e-05
68,3314052-(2006 BO55),0,211.1324447897,472.1064988055,1995-01-13,1995-01-13 10:42:00,Earth,12.6021862577,756.13117546482,An asteroid orbit contained entirely within the orbit of the Eart,3314052,(2006 BO55),3.705120850773034e-05
69,2526742-526742 (2006 WR127),0,231.5021222103,517.6544821978,1995-01-13,1995-01-13 15:29:00,Earth,21.5193382684,1291.1602961067183,Near Earth asteroid orbits similar to that of 2062 Aten,2526742,526742 (2006 WR127),4.062584226948674e-05
70,3117420-(2002 EY2),1,366.9061375314,820.4270648822,1995-01-10,1995-01-10 01:59:00,Earth,18.9235619734,1135.413718404228,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3117420,(2002 EY2),6.438762085090253e-05
71,3620667-(2012 XP111),0,53.0340723319,118.5877908577,1995-01-10,1995-01-10 09:37:00,Earth,3.7998353604,227.99012162600667,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3620667,(2012 XP111),9.306842792159787e-06
72,2163023-163023 (2001 XU1),0,366.9061375314,820.4270648822,1995-01-10,1995-01-10 09:00:00,Earth,15.8881862568,953.2911754062668,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2163023,163023 (2001 XU1),6.438762085090253e-05
73,3366004-(2007 AA9),0,88.0146520901,196.8067450894,1995-01-10,1995-01-10 17:49:00,Earth,24.2888578981,1457.3314738878537,Near Earth asteroid orbits similar to that of 1221 Amor,3366004,(2007 AA9),1.544551444744938e-05
74,3429684-(2008 TZ),0,22.1082810359,49.435619262,1995-01-10,1995-01-10 18:20:00,Earth,14.7612903218,885.6774193069866,An asteroid orbit contained entirely within the orbit of the Eart,3429684,(2008 TZ),3.8797378168262445e-06
75,3666685-(2014 FO38),0,14.6067964271,32.6617897446,1995-01-10,1995-01-10 05:33:00,Earth,8.4579845348,,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3666685,(2014 FO38),2.5633173555642756e-06
76,3693721-(2014 US7),0,12.7219878539,28.4472296503,1995-01-10,1995-01-10 07:39:00,Earth,6.5357580312,,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3693721,(2014 US7),2.2325560861952595e-06
77,3556126-(2011 BM45),1,127.2198785394,284.4722965033,1995-01-10,1995-01-10 01:49:00,Earth,21.9477292873,1316.8637572404534,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3556126,(2011 BM45),2.2325560861976142e-05
78,2526798-526798 (2007 AA9),0,88.0146520901,196.8067450894,1995-01-10,1995-01-10 17:49:00,Earth,24.2888578457,1457.3314707392767,An asteroid orbit contained entirely within the orbit of the Eart,2526798,526798 (2007 AA9),1.544551444744938e-05
79,2452376-452376 (2002 AC5),1,265.8,594.3468684194,1995-01-11,1995-01-11 21:36:00,Earth,19.1764208552,1150.5852513136915,An asteroid orbit contained entirely within the orbit of the Eart,2452376,452376 (2002 AC5),4.664470792806467e-05
80,3444551-(2009 BC11),0,92.1626548503,206.0819612321,1995-01-11,1995-01-11 22:51:00,Earth,24.9558613049,1497.3516782952784,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3444551,(2009 BC11),1.6173439117257888e-05
