,id_name,is_potentially_hazardous_asteroid,estimated_diameter.meters.estimated_diameter_min,estimated_diameter.meters.estimated_diameter_max,close_approach_date,epoch_date_close_approach,orbiting_body,relative_velocity.kilometers_per_second,relative_velocity.kilometers_per_hour,orbit_class_description,id,name,proportion_of_max_diameter_to_earth
81,3520662-(2010 JR34),0,7.6657557353,17.1411509231,1995-01-11,1995-01-11 02:22:00,Earth,10.9692520182,658.1551210927316,Near Earth asteroid orbits similar to that of 2062 Aten,3520662,(2010 JR34),1.3452480711897661e-06
82,3703538-(2015 AA44),0,44.1118199997,98.6370281305,1995-01-11,1995-01-11 17:29:00,Earth,22.4420465229,1346.5227913713966,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3703538,(2015 AA44),7.741094657863757e-06
83,3740931-(2016 BA15),0,11.6025908209,25.9441817907,1995-01-11,1995-01-11 07:40:00,Earth,27.9092028908,1674.55217344521,Near Earth asteroid orbits similar to that of 1221 Amor,3740931,(2016 BA15),2.0361153500784804e-06
84,3643994-(2013 LV28),0,461.9074602816,1032.8564805039,1995-01-11,1995-01-11 20:09:00,Earth,25.5080689974,1530.48413984337,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3643994,(2013 LV28),8.105921209416889e-05
85,2250680-250680 (2005 QC5),1,305.1792325939,682.4015094011,1995-01-11,1995-01-11 10:29:00,Earth,12.2268409668,733.6104580080533,An asteroid orbit contained entirely within the orbit of the Eart,2250680,250680 (2005 QC5),5.355529033127453e-05
86,3170204-(2003 YS17),1,127.2198785394,284.4722965033,1995-01-11,1995-01-11 04:16:00,Earth,7.7685401427,466.1124085622217,An asteroid orbit contained entirely within the orbit of the Eart,3170204,(2003 YS17),2.2325560861976142e-05
87,3401191-(2008 BP16),0,121.4940407996,271.6689340891,1995-01-11,1995-01-11 16:14:00,Earth,18.0991616726,1085.9497003558383,An asteroid orbit contained entirely within the orbit of the Eart,3401191,(2008 BP16),2.1320745101954168e-05
88,3740043-(2016 AG165),0,183.8886720703,411.1875710413,1995-01-11,1995-01-11 06:39:00,Earth,8.6060682262,,Near Earth asteroid orbits similar to that of 2062 Aten,3740043,(2016 AG165),3.227025357410924e-05
89,3655395-(2013 YM2),0,19.2555078188,43.0566244241,1995-01-11,1995-01-11 12:22:00,Earth,11.9321657219,715.9299433135317,An asteroid orbit contained entirely within the orbit of the Eart,3655395,(2013 YM2),3.379110377028724e-06
90,3771630-(2017 FP2),0,192.5550781879,430.566244241,1995-01-11,1995-01-11 20:11:00,Earth,16.3288487248,,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3771630,(2017 FP2),3.379110377028724e-05
91,3893736-(2019 WD5),1,116.0259082094,259.4418179074,1995-01-11,1995-01-11 03:22:00,Earth,14.2571658357,855.4299501421984,Near Earth asteroid orbits similar to that of 1221 Amor,3893736,(2019 WD5),2.0361153500816198e-05
92,3837639-(2019 AT3),0,101.054341542,225.9643771094,1995-01-18,1995-01-18 08:12:00,Earth,28.5824222435,1714.94533460928,An asteroid orbit contained entirely within the orbit of the Eart,3837639,(2019 AT3),1.7733823348720767e-05
93,3753133-(2016 JU24),0,506.4714588346,1132.5046106177,1995-01-18,1995-01-18 14:42:00,Earth,16.4888463368,989.3307802081432,An asteroid orbit contained entirely within the orbit of the Eart,3753133,(2016 JU24),8.887965865780098e-05
94,3837525-(2018 YK2),0,73.2073989347,163.696720474,1995-01-18,1995-01-18 02:30:00,Earth,26.2464317638,1574.7859058282584,An asteroid orbit contained entirely within the orbit of the Eart,3837525,(2018 YK2),1.2847019343431171e-05
95,3797900-(2018 BJ5),0,127.2198785394,284.4722965033,1995-01-18,1995-01-18 05:14:00,Earth,11.9652284017,717.9137040995582,Near Earth asteroid orbits similar to that of 2062 Aten,3797900,(2018 BJ5),2.2325560861976142e-05
96,3704767-(2015 BE92),0,6.3760978988,14.2573883328,1995-01-18,1995-01-18 04:54:00,Earth,16.0531518159,963.1891089523916,Near Earth asteroid orbits similar to that of 1221 Amor,3704767,(2015 BE92),1.1189286087584367e-06
97,3797753-(2018 BV1),0,36.6906137531,82.0427064882,1995-01-18,1995-01-18 00:18:00,Earth,15.980210136,958.8126081570716,An asteroid orbit contained entirely within the orbit of the Eart,3797753,(2018 BV1),6.438762085088683e-06
98,3836878-(2018 XP3),0,69.9125232246,156.3291544087,1995-01-18,1995-01-18 09:17:00,Earth,8.8286222565,529.71733538928,An asteroid orbit contained entirely within the orbit of the Eart,3836878,(2018 XP3),1.2268808225451263e-05
99,3748182-(2016 FJ3),0,80.2703167283,179.4898847799,1995-01-18,1995-01-18 10:33:00,Earth,13.299028136,797.94168816174,An asteroid orbit contained entirely within the orbit of the Eart,3748182,(2016 FJ3),1.408647659550306e-05
100,2443103-443103 (2013 WT67),1,667.6594134952,1492.931834393,1995-01-19,1995-01-19 21:55:00,Earth,13.6305303871,817.8318232245667,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2443103,443103 (2013 WT67),0.00011716620894624077
101,3283218-(2005 MF5),0,121.4940407996,271.6689340891,1995-01-19,1995-01-19 16:36:00,Earth,26.2349697378,1574.0981842662718,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3283218,(2005 MF5),2.1320745101954168e-05
102,3625335-(2013 BC70),0,40.2304579834,89.9580388169,1995-01-16,1995-01-16 14:33:00,Earth,18.6159784305,1116.9587058277434,Near Earth asteroid orbits similar to that of 1221 Amor,3625335,(2013 BC70),7.059962236454246e-06
103,3749034-(2016 GN2),0,26.58,59.4346868419,1995-01-16,1995-01-16 03:28:00,Earth,13.3072235301,,Near Earth asteroid orbits similar to that of 2062 Aten,3749034,(2016 GN2),4.664470792803328e-06
104,2002340-2340 Hathor (1976 UA),1,242.4124811008,542.0507863358,1995-01-16,1995-01-16 06:35:00,Earth,15.9597865749,957.5871944956916,Near Earth asteroid orbits similar to that of 2062 Aten,2002340,2340 Hathor (1976 UA),4.254047922899074e-05
105,3767255-(2017 BO32),0,36.6906137531,82.0427064882,1995-01-16,1995-01-16 06:16:00,Earth,7.3611501507,,An asteroid orbit contained entirely within the orbit of the Eart,3767255,(2017 BO32),6.438762085088683e-06
106,54016993-(2020 JG1),0,16.8249962697,37.6218353801,1995-01-16,1995-01-16 21:06:00,Earth,9.1421510542,548.5290632520117,An asteroid orbit contained entirely within the orbit of the Eart,54016993,(2020 JG1),2.952584788894993e-06
107,3102762-(2002 AA29),0,40.2304579834,89.9580388169,1995-01-17,1995-01-17 02:46:00,Earth,12.9913363165,779.4801789915899,Near Earth asteroid orbits similar to that of 1221 Amor,3102762,(2002 AA29),7.059962236454246e-06
108,3956448-(2019 YP3),0,19.2555078188,43.0566244241,1995-01-17,1995-01-17 15:08:00,Earth,17.2344315811,1034.0658948641517,Near Earth asteroid orbits similar to that of 1221 Amor,3956448,(2019 YP3),3.379110377028724e-06
109,3042899-(1999 VX15),0,461.9074602816,1032.8564805039,1995-01-21,1995-01-21 14:57:00,Earth,5.9359623692,,An asteroid orbit contained entirely within the orbit of the Eart,3042899,(1999 VX15),8.105921209416889e-05
110,2373579-373579 (2002 AW11),0,483.6764882185,1081.533506775,1995-01-21,1995-01-21 07:55:00,Earth,14.0998903803,845.99342281929,Near Earth asteroid orbits similar to that of 1221 Amor,2373579,373579 (2002 AW11),8.487941506631611e-05
111,3843085-(2019 NG),0,36.6906137531,82.0427064882,1995-01-21,1995-01-21 02:21:00,Earth,7.532718152,451.9630891217533,Near Earth asteroid orbits similar to that of 1221 Amor,3843085,(2019 NG),6.438762085088683e-06
112,3788091-(2017 UR7),0,319.5618867213,714.5621017269,1995-01-22,1995-01-22 07:32:00,Earth,16.8844014801,1013.0640888079016,An asteroid orbit contained entirely within the orbit of the Eart,3788091,(2017 UR7),5.6079273405030606e-05
113,3794988-(2017 YZ1),1,221.0828103591,494.3561926196,1995-01-22,1995-01-22 05:14:00,Earth,11.6741465305,700.4487918325734,Near Earth asteroid orbits similar to that of 1221 Amor,3794988,(2017 YZ1),3.8797378168231045e-05
114,2153315-153315 (2001 NH6),0,319.5618867213,714.5621017269,1995-01-22,1995-01-22 15:17:00,Earth,24.4218373587,1465.31024152224,Near Earth asteroid orbits similar to that of 1221 Amor,2153315,153315 (2001 NH6),5.6079273405030606e-05
115,2162463-162463 (2000 JH5),0,766.5755735311,1714.1150923063,1995-01-22,1995-01-22 13:06:00,Earth,17.3737842613,1042.4270556760382,Near Earth asteroid orbits similar to that of 1221 Amor,2162463,162463 (2000 JH5),0.00013452480711868625
116,2306383-306383 (1993 VD),1,133.2155666981,297.8790627982,1995-01-22,1995-01-22 01:26:00,Earth,12.8996466693,,Near Earth asteroid orbits similar to that of 1221 Amor,2306383,306383 (1993 VD),2.337773212982263e-05
117,3444370-(2009 BH2),0,88.0146520901,196.8067450894,1995-01-22,1995-01-22 12:17:00,Earth,22.3739049599,1342.4342975956863,Near Earth asteroid orbits similar to that of 2062 Aten,3444370,(2009 BH2),1.544551444744938e-05
118,3448992-(2009 DD45),0,18.388867207,41.1187571041,1995-01-22,1995-01-22 06:33:00,Earth,17.2746114639,1036.47668783391,Near Earth asteroid orbits similar to that of 2062 Aten,3448992,(2009 DD45),3.22702535740857e-06
119,3611400-(2012 UC),0,26.58,59.4346868419,1995-01-22,1995-01-22 14:04:00,Earth,12.1185099373,727.1105962369317,An asteroid orbit contained entirely within the orbit of the Eart,3611400,(2012 UC),4.664470792803328e-06
120,3264189-(2004 YD),0,42.1264610556,94.1976305719,1995-01-20,1995-01-20 09:54:00,Earth,10.4078371003,624.47022602088,An asteroid orbit contained entirely within the orbit of the Eart,3264189,(2004 YD),7.39268800595668e-06
121,3740496-(2016 AG193),0,53.0340723319,118.5877908577,1995-01-20,1995-01-20 12:48:00,Earth,15.259069392,915.5441635199816,Near Earth asteroid orbits similar to that of 1221 Amor,3740496,(2016 AG193),9.306842792159787e-06
122,3702918-(2014 YC9),0,44.1118199997,98.6370281305,1995-01-20,1995-01-20 12:44:00,Earth,7.5241225943,451.4473556575433,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3702918,(2014 YC9),7.741094657863757e-06
123,3092134-(1995 BK2),0,80.2703167283,179.4898847799,1995-01-29,1995-01-29 04:02:00,Earth,14.8737367384,892.4242043046183,Near Earth asteroid orbits similar to that of 2062 Aten,3092134,(1995 BK2),1.408647659550306e-05
124,2103067-103067 (1999 XA143),1,1160.2590820944,2594.4181790745,1995-01-29,1995-01-29 11:20:00,Earth,26.152266264,1569.1359758389085,Near Earth asteroid orbits similar to that of 1221 Amor,2103067,103067 (1999 XA143),0.00020361153500820123
125,3802063-(2018 FV3),0,21.113244479,47.2106498806,1995-01-29,1995-01-29 19:16:00,Earth,4.7052001796,282.31201077389164,Near Earth asteroid orbits similar to that of 2062 Aten,3802063,(2018 FV3),3.7051208507769583e-06
126,3798989-(2018 CA),0,53.0340723319,118.5877908577,1995-01-29,1995-01-29 17:05:00,Earth,10.0074485586,,Near Earth asteroid orbits similar to that of 1221 Amor,3798989,(2018 CA),9.306842792159787e-06
127,3769817-(2017 DU34),0,11.6025908209,25.9441817907,1995-01-29,1995-01-29 05:15:00,Earth,18.156127252,1089.3676351192084,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3769817,(2017 DU34),2.0361153500784804e-06
128,2396793-396793 (2004 JN2),0,253.8370293645,567.5968528656,1995-01-27,1995-01-27 14:04:00,Earth,14.1607747201,849.6464832088567,An asteroid orbit contained entirely within the orbit of the Eart,2396793,396793 (2004 JN2),4.454535024843824e-05
129,3114012-(2002 CP4),0,160.1603379786,358.1294030194,1995-01-27,1995-01-27 19:31:00,Earth,18.4440146132,,An asteroid orbit contained entirely within the orbit of the Eart,3114012,(2002 CP4),2.810621590169518e-05
130,3556968-(2011 CT4),1,183.8886720703,411.1875710413,1995-01-27,1995-01-27 02:48:00,Earth,29.4113861383,1764.6831682966083,An asteroid orbit contained entirely within the orbit of the Eart,3556968,(2011 CT4),3.227025357410924e-05
131,3768617-(2017 CP1),0,31.9561886721,71.4562101727,1995-01-27,1995-01-27 09:45:00,Earth,9.2549534024,555.297204145185,Near Earth asteroid orbits similar to that of 1221 Amor,3768617,(2017 CP1),5.6079273405038455e-06
132,3451792-(2009 FH),0,12.7219878539,28.4472296503,1995-01-27,1995-01-27 15:41:00,Earth,4.2327906836,253.96744101336,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3451792,(2009 FH),2.2325560861952595e-06
133,3831167-(2018 TC),0,12.7219878539,28.4472296503,1995-01-27,1995-01-27 23:26:00,Earth,8.5994425119,515.966550714835,Near Earth asteroid orbits similar to that of 1221 Amor,3831167,(2018 TC),2.2325560861952595e-06
134,3879275-(2019 UU1),0,2.2108281036,4.9435619262,1995-01-27,1995-01-27 20:51:00,Earth,7.3642513415,441.85508048908,Near Earth asteroid orbits similar to that of 1221 Amor,3879275,(2019 UU1),3.879737816826244e-07
135,2393569-393569 (2003 JC13),0,231.5021222103,517.6544821978,1995-01-28,1995-01-28 17:57:00,Earth,20.74106128,1244.4636767985717,Near Earth asteroid orbits similar to that of 2062 Aten,2393569,393569 (2003 JC13),4.062584226948674e-05
136,3788891-(2017 UA45),0,16.0160337979,35.8129403019,1995-01-28,1995-01-28 19:37:00,Earth,3.664721939,219.88331634078835,Near Earth asteroid orbits similar to that of 1221 Amor,3788891,(2017 UA45),2.810621590166379e-06
137,3763424-(2016 VG2),0,350.3926411083,783.5017643338,1995-01-28,1995-01-28 07:14:00,Earth,15.9660121288,957.9607277270768,Near Earth asteroid orbits similar to that of 1221 Amor,3763424,(2016 VG2),6.148970054416889e-05
138,2005751-5751 Zao (1992 AC),0,2914.4390453486,6516.883821679,1995-01-25,1995-01-25 22:34:00,Earth,8.6774492303,520.6469538173534,Near Earth asteroid orbits similar to that of 1221 Amor,2005751,5751 Zao (1992 AC),0.0005114490520859362
139,3742048-(2016 CT30),0,350.3926411083,783.5017643338,1995-01-25,1995-01-25 22:40:00,Earth,15.1256980794,,Near Earth asteroid orbits similar to that of 1221 Amor,3742048,(2016 CT30),6.148970054416889e-05
140,3689345-(2014 SW141),0,92.1626548503,206.0819612321,1995-01-25,1995-01-25 07:46:00,Earth,6.3517771942,381.1066316535917,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3689345,(2014 SW141),1.6173439117257888e-05
141,3797849-(2018 BY2),1,211.1324447897,472.1064988055,1995-01-25,1995-01-25 07:48:00,Earth,17.8355471184,1070.1328271028715,Near Earth asteroid orbits similar to that of 2062 Aten,3797849,(2018 BY2),3.705120850773034e-05
142,3724644-(2015 OL35),1,667.6594134952,1492.931834393,1995-01-25,1995-01-25 12:14:00,Earth,17.2838534152,1037.0312049122515,Near Earth asteroid orbits similar to that of 1221 Amor,3724644,(2015 OL35),0.00011716620894624077
143,3837955-(2019 BA1),0,96.5061469579,215.7943048444,1995-01-25,1995-01-25 16:01:00,Earth,19.4399963922,1166.3997835303985,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3837955,(2019 BA1),1.69356698198399e-05
144,3365921-(2007 AM),0,121.4940407996,271.6689340891,1995-01-25,1995-01-25 18:52:00,Earth,26.0391297057,1562.3477823396834,An asteroid orbit contained entirely within the orbit of the Eart,3365921,(2007 AM),2.1320745101954168e-05
145,3703539-(2015 AB44),0,80.2703167283,179.4898847799,1995-01-25,1995-01-25 14:50:00,Earth,18.068443554,1084.1066132393933,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3703539,(2015 AB44),1.408647659550306e-05
146,3715092-(2015 FW284),0,27.8326768072,62.2357573367,1995-01-25,1995-01-25 02:57:00,Earth,12.9327582532,775.9654951924434,Near Earth asteroid orbits similar to that of 1221 Amor,3715092,(2015 FW284),4.884300528700361e-06
147,3827172-(2018 RC1),0,15.2951935344,34.201092472,1995-01-25,1995-01-25 12:26:00,Earth,6.4970772547,389.8246352844317,Near Earth asteroid orbits similar to that of 1221 Amor,3827172,(2018 RC1),2.684122780725161e-06
148,2496816-496816 (1989 UP),1,211.1324447897,472.1064988055,1995-01-26,1995-01-26 20:40:00,Earth,18.5649767737,1113.8986064209384,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2496816,496816 (1989 UP),3.705120850773034e-05
149,3313726-(2006 BX7),0,31.9561886721,71.4562101727,1995-01-26,1995-01-26 13:31:00,Earth,18.4840450216,,An asteroid orbit contained entirely within the orbit of the Eart,3313726,(2006 BX7),5.6079273405038455e-06
150,3001825-(1989 UP),1,183.8886720703,411.1875710413,1995-01-26,1995-01-26 08:00:00,Earth,18.5649764223,1113.8985853401966,Near Earth asteroid orbits similar to that of 2062 Aten,3001825,(1989 UP),3.227025357410924e-05
151,3019640-(1999 JE1),1,278.3267680719,622.3575733667,1995-01-26,1995-01-26 08:00:00,Earth,36.9271608962,2215.629653773992,Near Earth asteroid orbits similar to that of 1221 Amor,3019640,(1999 JE1),4.884300528698006e-05
152,3555677-(2011 BX11),0,73.2073989347,163.696720474,1995-01-26,1995-01-26 08:35:00,Earth,10.3152870051,618.9172203065216,An asteroid orbit contained entirely within the orbit of the Eart,3555677,(2011 BX11),1.2847019343431171e-05
153,3591721-(2011 YH28),1,221.0828103591,494.3561926196,1995-01-26,1995-01-26 07:08:00,Earth,28.9116973021,1734.70183812714,Near Earth asteroid orbits similar to that of 2062 Aten,3591721,(2011 YH28),3.8797378168231045e-05
154,3727630-(2015 RE83),0,96.5061469579,215.7943048444,1995-01-26,1995-01-26 13:13:00,Earth,12.4523583777,747.1415026599666,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3727630,(2015 RE83),1.69356698198399e-05
155,3746215-(2016 ED85),0,766.5755735311,1714.1150923063,1995-01-26,1995-01-26 16:08:00,Earth,17.5680986938,,Near Earth asteroid orbits similar to that of 2062 Aten,3746215,(2016 ED85),0.00013452480711868625
156,2162922-162922 (2001 OY13),1,183.8886720703,411.1875710413,1995-01-26,1995-01-26 07:49:00,Earth,7.1673309964,430.039859782055,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2162922,162922 (2001 OY13),3.227025357410924e-05
157,2508774-508774 (1999 JE1),1,291.4439045349,651.6883821679,1995-01-26,1995-01-26 09:25:00,Earth,36.9271610612,2215.6296636739617,Near Earth asteroid orbits similar to that of 1221 Amor,2508774,508774 (1999 JE1),5.114490520859363e-05
158,3742340-(2016 CJ136),0,127.2198785394,284.4722965033,1995-01-26,1995-01-26 13:44:00,Earth,16.1281080333,967.6864819963616,Near Earth asteroid orbits similar to that of 2062 Aten,3742340,(2016 CJ136),2.2325560861976142e-05
159,3759745-(2016 SN2),0,175.6123184804,392.6810818086,1995-01-26,1995-01-26 16:31:00,Earth,34.1722014834,2050.3320890031832,Near Earth asteroid orbits similar to that of 1221 Amor,3759745,(2016 SN2),3.0817852912305764e-05
160,3638237-(2013 JN7),1,167.7084621628,375.0075217981,1995-01-23,1995-01-23 23:34:00,Earth,17.4160515605,1044.9630936328133,An asteroid orbit contained entirely within the orbit of the Eart,3638237,(2013 JN7),2.9430821048351907e-05
161,3726014-(2015 PR228),1,291.4439045349,651.6883821679,1995-01-23,1995-01-23 14:46:00,Earth,15.4442462523,926.6547751369568,Near Earth asteroid orbits similar to that of 1221 Amor,3726014,(2015 PR228),5.114490520859363e-05
162,2340666-340666 (2006 RO36),0,732.0739893473,1636.96720474,1995-01-23,1995-01-23 16:07:00,Earth,13.4515927281,807.09556368324,Near Earth asteroid orbits similar to that of 1221 Amor,2340666,340666 (2006 RO36),0.00012847019343431172
163,2418265-418265 (2008 EA32),0,1394.9382293439,3119.1767052261,1995-01-23,1995-01-23 12:39:00,Earth,18.3184771336,1099.10862801408,Near Earth asteroid orbits similar to that of 1221 Amor,2418265,418265 (2008 EA32),0.0002447949070182153
164,3378868-(2007 ML13),0,253.8370293645,567.5968528656,1995-01-23,1995-01-23 11:52:00,Earth,10.2254751657,613.5285099394017,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3378868,(2007 ML13),4.454535024843824e-05
