,id_name,is_potentially_hazardous_asteroid,estimated_diameter.meters.estimated_diameter_min,estimated_diameter.meters.estimated_diameter_max,close_approach_date,epoch_date_close_approach,orbiting_body,relative_velocity.kilometers_per_second,relative_velocity.kilometers_per_hour,orbit_class_description,id,name,proportion_of_max_diameter_to_earth
165,3989181-(2020 BA8),0,84.0146411251,187.862448661,1995-01-23,1995-01-23 03:55:00,Earth,26.7410738185,1604.4644291071615,Near Earth asteroid orbits similar to that of 1221 Amor,3989181,(2020 BA8),1.4743560560430074e-05
166,3092136-(1995 DV1),0,66.7659413495,149.2931834393,1995-01-24,1995-01-24 15:42:00,Earth,10.1853480584,611.1208835039033,Near Earth asteroid orbits similar to that of 2062 Aten,3092136,(1995 DV1),1.1716620894624078e-05
167,3837908-(2019 AN13),0,183.8886720703,411.1875710413,1995-01-24,1995-01-24 07:49:00,Earth,4.5464176773,272.78506063514664,Near Earth asteroid orbits similar to that of 1221 Amor,3837908,(2019 AN13),3.227025357410924e-05
168,3520755-(2010 JU39),1,319.5618867213,714.5621017269,1995-01-24,1995-01-24 08:00:00,Earth,29.0975746576,1745.8544794548718,An asteroid orbit contained entirely within the orbit of the Eart,3520755,(2010 JU39),5.6079273405030606e-05
169,2494999-494999 (2010 JU39),1,305.1792325939,682.4015094011,1995-01-24,1995-01-24 17:53:00,Earth,29.0975653046,1745.8539182763484,Near Earth asteroid orbits similar to that of 1221 Amor,2494999,494999 (2010 JU39),5.355529033127453e-05
170,3645001-(2013 NT11),0,319.5618867213,714.5621017269,1995-01-24,1995-01-24 14:05:00,Earth,36.4922310614,,Near Earth asteroid orbits similar to that of 1221 Amor,3645001,(2013 NT11),5.6079273405030606e-05
171,3759724-(2016 SA2),0,6.0891262211,13.6157001539,1995-01-24,1995-01-24 13:27:00,Earth,6.9725764248,418.3545854892266,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3759724,(2016 SA2),1.0685685256553133e-06
172,3767264-(2017 BS32),0,9.6506146958,21.5794304844,1995-01-24,1995-01-24 06:11:00,Earth,20.4060831379,1224.3649882740483,Near Earth asteroid orbits similar to that of 2062 Aten,3767264,(2017 BS32),1.6935669819808508e-06
173,3484929-(2010 AJ3),0,33.4622374455,74.8238376074,1995-01-24,1995-01-24 12:33:00,Earth,19.6716930299,1180.3015817954467,An asteroid orbit contained entirely within the orbit of the Eart,3484929,(2010 AJ3),5.87222081363993e-06
174,3365986-(2007 AV2),1,160.1603379786,358.1294030194,1995-01-24,1995-01-24 21:15:00,Earth,23.8683562881,1432.10137728774,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3365986,(2007 AV2),2.810621590169518e-05
175,3405174-(2008 ED8),0,44.1118199997,98.6370281305,1995-02-04,1995-02-04 09:06:00,Earth,13.3177213241,799.0632794481967,Near Earth asteroid orbits similar to that of 1221 Amor,3405174,(2008 ED8),7.741094657863757e-06
176,3792431-(2017 XT61),0,60.8912622106,136.1570015386,1995-02-04,1995-02-04 00:37:00,Earth,9.3593034274,561.55820564256,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3792431,(2017 XT61),1.068568525652174e-05
177,3837847-(2019 AC11),0,127.2198785394,284.4722965033,1995-02-05,1995-02-05 23:00:00,Earth,1.3333571378,,Near Earth asteroid orbits similar to that of 2062 Aten,3837847,(2019 AC11),2.2325560861976142e-05
178,3511508-(2010 CW180),0,253.8370293645,567.5968528656,1995-02-05,1995-02-05 10:31:00,Earth,11.657770373,699.4662223778166,An asteroid orbit contained entirely within the orbit of the Eart,3511508,(2010 CW180),4.454535024843824e-05
179,3827171-(2018 RX),0,366.9061375314,820.4270648822,1995-02-05,1995-02-05 00:37:00,Earth,20.774060424,,An asteroid orbit contained entirely within the orbit of the Eart,3827171,(2018 RX),6.438762085090253e-05
180,3781883-(2017 SN14),0,461.9074602816,1032.8564805039,1995-02-05,1995-02-05 18:17:00,Earth,15.8578599967,951.4715998039916,Near Earth asteroid orbits similar to that of 2062 Aten,3781883,(2017 SN14),8.105921209416889e-05
181,2403039-403039 (2008 AE),0,305.1792325939,682.4015094011,1995-02-05,1995-02-05 12:05:00,Earth,6.0784978136,364.7098688141933,An asteroid orbit contained entirely within the orbit of the Eart,2403039,403039 (2008 AE),5.355529033127453e-05
182,2417210-417210 (2005 XV77),0,201.6299194428,450.8582061718,1995-02-05,1995-02-05 15:28:00,Earth,18.8874457375,1133.2467442503116,Near Earth asteroid orbits similar to that of 2062 Aten,2417210,417210 (2005 XV77),3.5383629428017583e-05
183,3309092-(2005 YR3),0,63.7609789875,142.5738833281,1995-02-05,1995-02-05 12:55:00,Earth,21.7872877584,1307.2372655038737,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3309092,(2005 YR3),1.1189286087592216e-05
184,3428255-(2008 SD85),0,69.9125232246,156.3291544087,1995-02-05,1995-02-05 02:52:00,Earth,17.3712451557,1042.27470934281,Near Earth asteroid orbits similar to that of 2062 Aten,3428255,(2008 SD85),1.2268808225451263e-05
185,3660383-(2014 CE),0,11.0803882126,24.7765012606,1995-02-02,1995-02-02 02:23:00,Earth,13.4842097626,809.0525857569066,Near Earth asteroid orbits similar to that of 1221 Amor,3660383,(2014 CE),1.9444750636163868e-06
186,3092135-(1995 CS),0,21.113244479,47.2106498806,1995-02-02,1995-02-02 11:20:00,Earth,24.8346391163,1490.07834697911,Near Earth asteroid orbits similar to that of 2062 Aten,3092135,(1995 CS),3.7051208507769583e-06
187,3799759-(2018 DY3),0,19.2555078188,43.0566244241,1995-02-02,1995-02-02 15:17:00,Earth,5.3676044004,,Near Earth asteroid orbits similar to that of 2062 Aten,3799759,(2018 DY3),3.379110377028724e-06
188,3437805-(2008 VR4),0,66.7659413495,149.2931834393,1995-02-02,1995-02-02 14:24:00,Earth,8.3904973465,503.429840788155,An asteroid orbit contained entirely within the orbit of the Eart,3437805,(2008 VR4),1.1716620894624078e-05
189,3730580-(2015 TY237),1,133.2155666981,297.8790627982,1995-02-02,1995-02-02 23:49:00,Earth,14.6181287101,877.0877226044701,Near Earth asteroid orbits similar to that of 1221 Amor,3730580,(2015 TY237),2.337773212982263e-05
190,3703542-(2015 AE44),0,31.9561886721,71.4562101727,1995-02-03,1995-02-03 18:26:00,Earth,6.7460042913,404.7602574771717,An asteroid orbit contained entirely within the orbit of the Eart,3703542,(2015 AE44),5.6079273405038455e-06
191,3780765-(2017 QB2),0,35.0392641108,78.3501764334,1995-02-03,1995-02-03 09:21:00,Earth,6.6223534637,397.3412078237,Near Earth asteroid orbits similar to that of 1221 Amor,3780765,(2017 QB2),6.148970054418458e-06
192,3770144-(2017 DV37),0,253.8370293645,567.5968528656,1995-02-03,1995-02-03 17:02:00,Earth,3.7225446963,,Near Earth asteroid orbits similar to that of 2062 Aten,3770144,(2017 DV37),4.454535024843824e-05
193,3708364-(2015 BP509),0,7.3207398935,16.3696720474,1995-02-03,1995-02-03 07:52:00,Earth,25.7737656571,1546.42593942849,Near Earth asteroid orbits similar to that of 1221 Amor,3708364,(2015 BP509),1.2847019343431174e-06
194,3843842-(2019 RL3),0,127.2198785394,284.4722965033,1995-02-03,1995-02-03 06:12:00,Earth,17.0563194182,1023.3791650938966,An asteroid orbit contained entirely within the orbit of the Eart,3843842,(2019 RL3),2.2325560861976142e-05
195,2455176-455176 (1999 VF22),1,192.5550781879,430.566244241,1995-02-01,1995-02-01 00:09:00,Earth,40.5274283635,2431.6457018071683,Near Earth asteroid orbits similar to that of 1221 Amor,2455176,455176 (1999 VF22),3.379110377028724e-05
196,3472700-(2009 UZ87),0,17.561231848,39.2681081809,1995-02-01,1995-02-01 17:06:00,Earth,18.6971068429,1121.8264105745284,Near Earth asteroid orbits similar to that of 2062 Aten,3472700,(2009 UZ87),3.0817852912337154e-06
197,3767325-(2017 BK92),1,192.5550781879,430.566244241,1995-02-01,1995-02-01 22:56:00,Earth,35.0340043592,2102.0402615507032,Near Earth asteroid orbits similar to that of 2062 Aten,3767325,(2017 BK92),3.379110377028724e-05
198,3840753-(2019 FY2),0,8.801465209,19.6806745089,1995-02-01,1995-02-01 14:41:00,Earth,16.5295257061,991.7715423653466,Near Earth asteroid orbits similar to that of 2062 Aten,3840753,(2019 FY2),1.5445514447417989e-06
199,3825584-(2018 NR1),0,31.9561886721,71.4562101727,1995-02-01,1995-02-01 08:18:00,Earth,9.3495624665,560.9737479904634,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3825584,(2018 NR1),5.6079273405038455e-06
200,3780805-(2017 QN16),0,127.2198785394,284.4722965033,1995-02-01,1995-02-01 21:07:00,Earth,7.7078305278,462.46983166871337,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3780805,(2017 QN16),2.2325560861976142e-05
201,3313556-(2006 BP6),0,192.5550781879,430.566244241,1995-01-30,1995-01-30 10:24:00,Earth,22.2742184969,,An asteroid orbit contained entirely within the orbit of the Eart,3313556,(2006 BP6),3.379110377028724e-05
202,2387648-387648 (2002 RT25),0,350.3926411083,783.5017643338,1995-01-30,1995-01-30 02:20:00,Earth,15.7296446272,943.7786776319516,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,2387648,387648 (2002 RT25),6.148970054416889e-05
203,3797908-(2018 BK5),0,63.7609789875,142.5738833281,1995-01-30,1995-01-30 14:57:00,Earth,15.9653601056,957.9216063370316,An asteroid orbit contained entirely within the orbit of the Eart,3797908,(2018 BK5),1.1189286087592216e-05
204,3775044-(2017 KP27),0,18.388867207,41.1187571041,1995-01-30,1995-01-30 21:09:00,Earth,5.2075876342,312.4552580538933,An asteroid orbit contained entirely within the orbit of the Eart,3775044,(2017 KP27),3.22702535740857e-06
205,3170203-(2003 YX1),1,175.6123184804,392.6810818086,1995-01-31,1995-01-31 08:00:00,Earth,6.4129404844,384.7764290627634,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3170203,(2003 YX1),3.0817852912305764e-05
206,3368734-(2007 DH8),0,27.8326768072,62.2357573367,1995-01-31,1995-01-31 01:33:00,Earth,9.923215131,595.3929078600434,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3368734,(2007 DH8),4.884300528700361e-06
207,3752779-(2016 JZ5),0,10.5816885933,23.6613750114,1995-01-31,1995-01-31 16:12:00,Earth,16.4781785233,988.69071140031,Near Earth asteroid orbits similar to that of 1221 Amor,3752779,(2016 JZ5),1.8569592694553445e-06
208,2508908-508908 (2003 YX1),1,175.6123184804,392.6810818086,1995-01-31,1995-01-31 23:05:00,Earth,6.4129404807,384.7764288413534,Near Earth asteroid orbits similar to that of 2062 Aten,2508908,508908 (2003 YX1),3.0817852912305764e-05
209,3278402-(2005 KA),0,30.5179232594,68.2401509401,1995-01-31,1995-01-31 12:08:00,Earth,4.2343745681,254.06247408504495,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3278402,(2005 KA),5.355529033126667e-06
210,3323934-(2006 DX),0,44.1118199997,98.6370281305,1995-01-31,1995-01-31 12:52:00,Earth,3.7577068852,225.46241311014836,An asteroid orbit contained entirely within the orbit of the Eart,3323934,(2006 DX),7.741094657863757e-06
211,3596843-(2012 BG86),0,133.2155666981,297.8790627982,1995-01-31,1995-01-31 16:10:00,Earth,35.5609456643,,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3596843,(2012 BG86),2.337773212982263e-05
212,3989251-(2020 BA11),0,122.787731711,274.5617149089,1995-01-31,1995-01-31 15:19:00,Earth,22.4430609927,1346.5836595630733,Near Earth asteroid orbits similar to that of 1221 Amor,3989251,(2020 BA11),2.1547772320585464e-05
213,3989211-(2020 BL9),0,76.410840459,170.8598334843,1995-01-31,1995-01-31 16:13:00,Earth,13.9867238342,839.2034300505967,Near Earth asteroid orbits similar to that of 1221 Amor,3989211,(2020 BL9),1.3409184859857165e-05
214,3446396-(2009 CT5),0,461.9074602816,1032.8564805039,1995-02-08,1995-02-08 12:55:00,Earth,39.6053279147,2376.3196748817904,Near Earth asteroid orbits similar to that of 2062 Aten,3446396,(2009 CT5),8.105921209416889e-05
215,2162854-162854 (2001 DE47),0,421.2646105562,941.9763057186,1995-02-08,1995-02-08 09:56:00,Earth,10.8299289252,,Near Earth asteroid orbits similar to that of 2062 Aten,2162854,162854 (2001 DE47),7.392688005953539e-05
216,3764806-(2016 WU7),0,24.2412481101,54.2050786336,1995-02-08,1995-02-08 20:23:00,Earth,25.2112885871,1512.6773152238934,Near Earth asteroid orbits similar to that of 2062 Aten,3764806,(2016 WU7),4.254047922900644e-06
217,3837976-(2019 BR1),0,201.6299194428,450.8582061718,1995-02-08,1995-02-08 11:01:00,Earth,16.3037277839,978.2236670321817,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3837976,(2019 BR1),3.5383629428017583e-05
218,3381448-(2007 PV27),1,242.4124811008,542.0507863358,1995-02-09,1995-02-09 01:19:00,Earth,14.9377142983,896.2628578977833,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3381448,(2007 PV27),4.254047922899074e-05
219,3550089-(2010 UY7),0,5.3034072332,11.8587790858,1995-02-09,1995-02-09 22:14:00,Earth,6.2443682031,374.6620921884367,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3550089,(2010 UY7),9.306842792183331e-07
220,3309829-(2005 YL128),0,183.8886720703,411.1875710413,1995-02-09,1995-02-09 16:32:00,Earth,13.2817427849,796.9045670946783,Near Earth asteroid orbits similar to that of 2062 Aten,3309829,(2005 YL128),3.227025357410924e-05
221,3837987-(2019 BO2),0,16.0160337979,35.8129403019,1995-02-09,1995-02-09 15:11:00,Earth,24.8346139002,1490.0768340128218,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3837987,(2019 BO2),2.810621590166379e-06
222,3560054-(2011 FK1),0,48.3676488219,108.1533506775,1995-02-06,1995-02-06 16:14:00,Earth,7.5248159935,451.488959612395,Near Earth asteroid orbits similar to that of 1221 Amor,3560054,(2011 FK1),8.487941506631611e-06
223,3684006-(2014 QV296),0,46.1907460282,103.2856480504,1995-02-06,1995-02-06 18:54:00,Earth,21.7373225662,1304.23935396972,Near Earth asteroid orbits similar to that of 1221 Amor,3684006,(2014 QV296),8.105921209417674e-06
224,2413260-413260 (2003 TL4),1,350.3926411083,783.5017643338,1995-02-06,1995-02-06 00:09:00,Earth,16.1419653325,968.5179199506116,An asteroid orbit contained entirely within the orbit of the Eart,2413260,413260 (2003 TL4),6.148970054416889e-05
225,3831614-(2018 TM3),0,3.0517923259,6.824015094,1995-02-06,1995-02-06 23:53:00,Earth,6.5666597054,393.99958232397,Near Earth asteroid orbits similar to that of 1221 Amor,3831614,(2018 TM3),5.355529033118819e-07
226,3438964-(2008 VA15),0,48.3676488219,108.1533506775,1995-02-07,1995-02-07 19:37:00,Earth,2.6374923873,158.24954323851168,An asteroid orbit contained entirely within the orbit of the Eart,3438964,(2008 VA15),8.487941506631611e-06
227,3838082-(2019 BF5),1,139.4938229344,311.9176705226,1995-02-07,1995-02-07 05:16:00,Earth,32.12017274,1927.2103643999037,Near Earth asteroid orbits similar to that of 1221 Amor,3838082,(2019 BF5),2.447949070182075e-05
228,3422140-(2008 OS7),1,221.0828103591,494.3561926196,1995-02-07,1995-02-07 11:13:00,Earth,16.1459712276,968.7582736575116,Near Earth asteroid orbits similar to that of 2062 Aten,3422140,(2008 OS7),3.8797378168231045e-05
229,3507181-(2010 CT),0,253.8370293645,567.5968528656,1995-02-07,1995-02-07 10:10:00,Earth,30.1020291698,1806.1217501891333,Near Earth asteroid orbits similar to that of 1221 Amor,3507181,(2010 CT),4.454535024843824e-05
230,3724111-(2015 NA14),0,105.8168859331,236.6137501138,1995-02-07,1995-02-07 06:22:00,Earth,5.2364151536,314.18490921852333,Near Earth asteroid orbits similar to that of 1221 Amor,3724111,(2015 NA14),1.8569592694537747e-05
231,3398650-(2007 YO56),0,253.8370293645,567.5968528656,1995-02-11,1995-02-11 13:15:00,Earth,10.4274035158,625.6442109494933,Near Earth asteroid orbits similar to that of 2062 Aten,3398650,(2007 YO56),4.454535024843824e-05
232,3401386-(2008 CP),0,40.2304579834,89.9580388169,1995-02-11,1995-02-11 20:57:00,Earth,11.0154021745,,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3401386,(2008 CP),7.059962236454246e-06
233,3734189-(2015 VO66),1,201.6299194428,450.8582061718,1995-02-11,1995-02-11 08:00:00,Earth,29.681640603,1780.8984361810433,Near Earth asteroid orbits similar to that of 2062 Aten,3734189,(2015 VO66),3.5383629428017583e-05
234,2512234-512234 (2015 VO66),1,211.1324447897,472.1064988055,1995-02-11,1995-02-11 19:34:00,Earth,29.6821345454,1780.9280727265616,Near Earth asteroid orbits similar to that of 2062 Aten,2512234,512234 (2015 VO66),3.705120850773034e-05
235,3829436-(2018 RB6),0,18.388867207,41.1187571041,1995-02-11,1995-02-11 09:56:00,Earth,23.8783896507,1432.7033790428334,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3829436,(2018 RB6),3.22702535740857e-06
236,3838779-(2019 CQ5),0,8.4053340207,18.7948982439,1995-02-11,1995-02-11 05:36:00,Earth,10.5302108604,631.81265162361,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3838779,(2019 CQ5),1.4750351784570712e-06
237,3781463-(2017 RV15),0,101.054341542,225.9643771094,1995-02-12,1995-02-12 05:03:00,Earth,13.9092558468,834.5553508050667,An asteroid orbit contained entirely within the orbit of the Eart,3781463,(2017 RV15),1.7733823348720767e-05
238,3182823-(2004 KG1),0,40.2304579834,89.9580388169,1995-02-12,1995-02-12 22:12:00,Earth,15.4199862136,925.19917281492,An asteroid orbit contained entirely within the orbit of the Eart,3182823,(2004 KG1),7.059962236454246e-06
239,3798998-(2018 CH),0,13.9493822934,31.1917670523,1995-02-10,1995-02-10 07:44:00,Earth,23.1366523178,1388.1991390655764,Near Earth asteroid orbits similar to that of 1221 Amor,3798998,(2018 CH),2.447949070185214e-06
240,2154275-154275 (2002 SR41),1,253.8370293645,567.5968528656,1995-02-10,1995-02-10 18:12:00,Earth,18.8377199661,1130.263197966667,An asteroid orbit contained entirely within the orbit of the Eart,2154275,154275 (2002 SR41),4.454535024843824e-05
241,3289746-(2005 RK3),0,48.3676488219,108.1533506775,1995-02-10,1995-02-10 19:38:00,Earth,7.2711243501,436.26746100648,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3289746,(2005 RK3),8.487941506631611e-06
242,54016642-(2020 HX2),0,113.3848360975,253.5362011316,1995-02-10,1995-02-10 16:23:00,Earth,18.0937327979,,Near Earth asteroid orbits similar to that of 2062 Aten,54016642,(2020 HX2),1.989767706259614e-05
243,3770329-(2017 EM),0,18.388867207,41.1187571041,1995-02-19,1995-02-19 20:34:00,Earth,16.549422586,992.96535515985,An asteroid orbit contained entirely within the orbit of the Eart,3770329,(2017 EM),3.22702535740857e-06
244,3799712-(2018 DT),0,10.1054341542,22.5964377109,1995-02-19,1995-02-19 17:47:00,Earth,2.8293700894,169.76220536550667,Near Earth asteroid orbits similar to that of 1221 Amor,3799712,(2018 DT),1.7733823348689373e-06
245,3557485-(2011 CX46),0,101.054341542,225.9643771094,1995-02-19,1995-02-19 14:41:00,Earth,28.5520254067,1713.1215244028765,Near Earth asteroid orbits which cross the Earth’s orbit similar to that of 1862 Apollo,3557485,(2011 CX46),1.7733823348720767e-05
246,2275792-275792 (2001 QH142),0,555.334911581,1241.766612574,1995-02-17,1995-02-17 03:09:00,Earth,15.6006738164,936.0404289846,Near Earth asteroid orbits similar to that of 2062 Aten,2275792,275792 (2001 QH142),9.745460779893266e-05
247,3422250-(2008 OP8),1,305.1792325939,682.4015094011,1995-02-17,1995-02-17 21:03:00,Earth,19.7511350029,1185.0681001735268,Near Earth asteroid orbits similar to that of 2062 Aten,3422250,(2008 OP8),5.355529033127453e-05
248,3648878-(2013 TG6),0,12.7219878539,28.4472296503,1995-02-17,1995-02-17 08:54:00,Earth,2.3445187289,140.67112373441165,Near Earth asteroid orbits similar to that of 2062 Aten,3648878,(2013 TG6),2.2325560861952595e-06
